Peak Date,Track,With,Streams,Global,US,GB,CA,AU,DE,SE,DK,NO,NL,FR,NZ,IE,IT,BR,PL,ES,MX,PH,CH,BE,FI,PT,TR,SG,AT,AR,IS,MY,HU,CZ,CL,TW,GR,CO,HK,ID,RO,LV,IL,SK,LT,CR,JP,EE,BG,PE,IN,TH,DO,EC,PA,MT,LU,GT,HN,PY,UY,VN,BO,CY,SV,NI
20180914,I Love It (& Lil Pump),Lil Pump,"337,102,952",1,1,1,1,1,8,1,2,1,8,21,1,2,18,61,2,46,30,56,2,2,2,5,40,28,7,59,1,26,2,3,87,32,1,59,8,57,1,1,2,1,1,18,62,2,1,84,--,44,30,67,38,1,2,54,31,64,70,27,53,1,46,45
20150306,FourFiveSeconds,"Rihanna, Paul McCartney","235,917,437",1,4,1,1,1,3,1,1,1,1,1,1,1,4,12,4,8,13,5,1,3,6,6,7,5,1,11,1,5,3,4,42,3,4,12,5,--,--,1,--,2,1,11,--,2,2,36,--,--,8,15,9,2,2,14,21,14,7,--,12,3,16,17
20160408,Famous,,"184,027,866",17,3,24,7,25,27,22,17,16,56,55,25,25,45,61,31,77,78,52,20,40,59,41,44,55,32,134,2,57,32,35,156,41,28,76,61,46,--,27,--,28,33,77,--,28,19,150,--,--,56,120,52,31,25,98,67,91,101,--,83,28,101,70
20160916,Ni**as In Paris,JAY Z,"173,483,068",132,118,109,101,100,32,154,146,--,--,93,125,47,--,--,46,--,--,--,107,156,--,--,130,172,154,--,91,--,133,194,--,--,114,--,--,--,--,37,--,136,186,--,--,45,66,--,--,--,--,--,--,156,137,--,--,--,--,--,--,--,--,--
20190329,Mixed Personalities,YNW Melly,"144,064,107",59,12,139,26,92,--,--,188,137,165,--,59,180,--,--,--,--,--,--,--,--,--,183,--,--,--,--,61,--,--,--,--,--,107,--,--,--,138,122,--,--,147,--,--,--,169,--,--,--,--,--,--,--,137,--,--,--,--,--,--,149,--,--
20180602,All Mine,,"140,683,217",3,1,6,2,3,52,31,14,20,42,46,4,9,108,180,19,127,--,82,21,12,52,16,112,46,28,--,2,63,15,14,--,32,3,182,13,123,1,3,14,2,5,93,89,7,1,--,--,57,65,--,113,10,6,151,108,--,--,73,200,10,--,183
20160405,Father Stretch My Hands Pt. 1,,"123,279,195",33,8,46,22,57,92,83,52,80,93,126,54,56,108,--,81,147,--,136,60,94,125,100,147,115,92,--,15,133,86,140,--,191,81,--,150,95,--,59,--,86,76,--,--,57,82,--,--,--,167,--,129,86,53,--,--,--,--,--,--,--,--,--
20191026,Follow God,,"94,098,703",4,1,3,1,5,48,17,7,12,37,49,8,6,138,112,27,196,192,55,11,25,27,20,150,28,36,--,3,42,9,18,--,61,12,190,12,161,5,4,19,7,4,105,110,7,6,--,62,108,104,--,151,7,35,157,109,--,--,102,--,9,168,--
20161231,Stronger,,"93,511,191",158,169,79,143,95,122,155,192,--,--,166,143,86,194,--,139,--,--,--,149,142,196,--,142,--,163,--,129,--,96,132,--,180,121,--,196,--,111,141,160,158,144,--,--,152,117,--,--,--,--,--,--,160,186,--,--,--,--,--,--,--,--,--
20160408,Waves,,"72,136,119",50,21,61,40,70,110,84,84,78,143,200,64,77,191,--,148,--,--,170,74,129,198,142,--,195,132,--,26,169,135,--,--,--,126,--,189,132,--,81,--,96,107,--,--,110,107,--,--,--,--,--,--,--,77,--,--,--,--,--,--,--,--,--
20180504,Watch,"Travis Scott, Lil Uzi Vert","69,147,842",27,8,80,14,72,107,105,57,69,148,166,66,99,126,--,136,--,--,--,56,96,114,96,--,180,93,--,27,190,83,134,--,--,32,--,185,--,26,55,82,54,63,--,161,101,18,--,--,--,162,--,197,98,35,--,--,--,--,--,--,55,--,--
20180602,Yikes,,"65,118,887",5,3,8,1,12,63,49,18,29,53,54,10,12,155,--,33,181,--,174,26,21,65,27,157,86,46,--,7,102,22,27,--,182,9,--,45,--,4,7,28,6,11,145,117,12,2,--,--,182,94,--,149,24,12,--,180,--,--,187,--,19,--,--
20160415,Gold Digger,Jamie Foxx,"62,369,995",226,160,107,144,98,194,--,--,--,--,--,140,104,--,--,244,--,--,--,249,256,104,--,--,267,--,--,146,--,182,--,--,--,--,--,--,--,--,165,--,--,--,--,--,--,171,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20160405,Pt. 2,,"51,192,323",42,11,53,30,65,86,98,54,93,99,137,63,65,121,--,79,169,--,189,55,86,144,111,177,137,85,--,13,175,81,130,--,147,73,--,195,132,--,70,--,82,91,--,--,78,69,--,--,--,194,--,183,90,53,--,--,--,--,--,--,--,--,--
20181128,MAMA,"6ix9ine, Nicki Minaj","49,633,888",26,15,49,13,23,44,57,74,59,64,78,41,55,71,--,128,126,193,--,19,42,31,101,--,--,48,--,24,--,40,76,--,--,12,--,156,--,7,38,113,15,45,166,--,56,7,--,--,--,100,--,145,61,17,--,78,--,--,--,--,22,131,--
20160708,THat Part,ScHoolboy Q,"48,819,514",81,35,--,52,104,194,--,--,189,--,182,77,--,--,--,164,--,--,--,126,--,--,--,--,--,--,--,83,--,--,--,--,--,199,--,--,--,--,78,--,119,--,--,--,136,130,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20160722,Champions,"Gucci Mane, Big Sean, 2 Chainz, Travis Scott, Yo Gotti, Quavo, Desiigner","48,381,886",109,61,172,57,174,177,119,123,165,--,189,182,--,--,--,--,--,--,--,145,--,197,--,--,--,--,--,100,--,--,--,--,--,150,--,--,--,--,163,--,179,--,--,--,--,112,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20180602,Ghost Town,PARTYNEXTDOOR,"46,780,069",6,2,11,5,9,76,57,31,44,54,67,12,22,178,188,38,193,--,92,31,23,92,22,197,53,49,--,6,62,27,21,--,60,10,--,17,112,6,6,21,8,8,156,80,9,5,--,--,89,88,--,151,15,18,199,139,--,--,78,--,20,--,--
20160405,Fade,,"38,014,706",103,60,78,89,130,--,190,141,192,--,199,174,85,--,--,105,--,--,--,196,--,--,165,189,--,--,--,63,--,--,--,--,--,114,--,--,--,--,98,--,--,81,--,--,195,92,--,--,--,--,--,--,112,--,--,--,--,--,--,--,--,--,--
20200703,Ego Death,"Ty Dolla $ign, FKA twigs, Skrillex","35,985,715",86,84,41,38,65,91,51,97,62,174,--,68,68,--,--,--,--,--,--,109,155,96,154,--,--,135,--,104,--,97,187,--,--,187,--,--,--,97,49,150,131,56,--,--,53,47,--,--,--,--,--,--,--,113,--,--,--,--,--,--,91,--,--
20150306,All Day,"Theophilus London, Allan Kingdom, Paul McCartney","32,333,376",47,19,26,16,63,65,130,37,67,98,82,65,50,160,277,86,--,--,223,76,110,148,117,54,166,91,--,23,44,92,116,--,141,94,--,147,--,--,78,--,62,89,--,--,117,46,--,--,--,--,--,188,--,--,--,--,--,--,--,--,--,--,--
20160406,Ultralight Beam,,"31,291,008",49,19,52,44,56,130,124,85,112,141,198,55,57,106,--,167,199,--,174,90,140,188,106,--,129,137,--,28,155,178,--,--,--,157,--,185,119,--,110,--,117,109,--,--,100,119,--,--,--,--,--,--,146,93,--,--,--,--,--,--,--,--,--
20180602,Violent Crimes,,"28,054,448",20,9,21,12,23,126,89,44,52,75,106,24,30,--,--,84,--,--,--,59,42,173,46,--,153,92,--,12,166,63,69,--,--,36,--,86,--,38,20,57,33,22,--,118,29,24,--,--,--,142,--,--,50,41,--,--,--,--,--,--,48,--,--
20180602,Wouldn't Leave,PARTYNEXTDOOR,"27,239,514",16,6,15,8,18,112,69,37,48,70,100,19,25,194,--,65,--,--,180,56,37,161,34,--,135,77,--,11,157,56,59,--,--,31,--,80,--,23,21,49,18,23,--,163,28,14,--,--,--,129,--,--,43,31,--,--,--,--,--,--,42,--,--
20191026,On God,,"25,931,521",14,5,32,7,28,135,76,24,47,91,109,33,41,150,--,80,--,--,140,45,56,118,57,--,160,112,--,11,92,56,94,--,--,50,--,101,--,42,18,76,37,33,187,193,27,23,--,--,--,166,--,--,31,76,--,--,--,--,--,--,57,--,--
20191026,Closed On Sunday,,"25,928,624",12,4,28,10,27,137,68,21,48,94,107,29,35,149,200,62,--,--,133,47,58,125,54,--,174,109,--,13,95,44,81,--,--,48,--,132,--,31,12,80,24,30,180,--,23,17,--,--,--,141,--,--,26,78,--,--,--,--,--,--,40,--,--
20191025,Selah,,"24,624,975",16,7,27,11,22,151,66,18,43,93,99,25,36,139,148,78,--,--,125,49,57,120,58,--,156,121,--,10,87,48,93,--,--,75,--,144,--,51,19,89,42,34,162,200,30,34,--,--,--,123,--,--,34,85,--,--,--,--,--,--,68,--,--
20180602,I Thought About Killing You,,"24,063,829",18,8,18,11,24,114,85,47,55,73,88,25,28,171,--,64,--,--,193,55,35,159,33,194,137,81,--,14,145,52,52,--,178,25,--,78,--,17,19,47,23,20,171,136,27,11,--,--,192,111,--,--,45,35,--,--,--,--,--,--,44,--,--
20150213,Only One,Paul McCartney,"23,556,930",45,41,54,34,34,125,78,20,57,64,110,33,56,93,75,73,122,123,21,64,85,117,58,62,31,101,161,15,27,36,31,140,29,46,112,26,--,--,20,--,29,22,129,--,35,28,172,--,--,67,121,64,21,30,101,71,66,90,--,69,--,83,--
20191026,Everything We Need,"Ty Dolla $ign, Ant Clemons","23,236,794",23,8,34,12,34,169,46,28,37,104,114,31,48,165,--,102,--,--,119,61,65,130,63,--,189,143,--,8,90,61,123,--,--,62,--,120,--,45,20,75,50,39,177,--,36,27,--,--,--,156,--,--,38,82,--,--,--,--,--,--,64,--,--
20150306,One Man Can Change The World,"Big Sean, John Legend","22,913,079",60,33,90,34,67,--,131,99,99,89,162,81,87,99,168,97,--,176,28,69,107,160,101,70,46,--,--,36,42,41,37,--,33,40,168,31,--,--,25,--,28,26,--,--,50,40,--,--,--,144,--,94,25,27,173,117,138,125,--,96,--,155,--
20180602,No Mistakes,,"22,460,980",23,11,24,7,27,151,90,40,59,86,140,28,32,--,--,85,--,--,--,90,51,184,51,--,187,102,--,18,193,72,71,--,139,39,--,101,--,35,28,63,30,26,--,193,33,23,--,--,--,173,--,--,57,51,--,--,--,--,--,--,52,--,--
20191026,Use This Gospel,"Clipse, Kenny G","21,499,342",25,10,44,16,39,198,81,34,51,116,153,46,54,--,--,127,--,--,182,72,71,142,76,--,92,161,--,15,138,58,133,--,--,77,--,186,--,53,21,111,51,40,--,--,40,41,--,--,--,--,--,--,42,92,--,--,--,--,--,--,87,--,--
20170319,Glow,Drake,"21,092,616",54,25,51,24,80,150,132,96,155,126,173,97,67,138,--,166,--,--,--,93,111,134,116,--,175,140,--,58,179,172,117,--,198,81,--,178,--,--,93,--,139,88,--,83,112,70,--,--,--,154,--,--,105,82,--,--,--,--,--,--,89,--,--
20200701,Wash Us In The Blood,Travis Scott,"19,984,002",57,33,65,34,26,154,180,105,67,181,194,49,50,165,--,136,--,--,--,142,139,123,123,--,153,184,--,44,149,68,138,--,120,128,--,85,--,75,43,129,95,47,--,168,60,50,--,--,--,--,--,--,143,83,--,--,--,--,192,--,69,--,--
20160405,FML,,"19,495,926",59,37,67,51,85,148,126,62,101,197,--,85,85,--,--,--,--,--,--,118,--,--,162,--,--,183,--,19,--,--,--,--,--,--,--,--,--,--,163,--,144,176,--,--,123,154,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20180502,Lift Yourself,,"16,342,587",116,58,135,79,111,--,91,60,84,186,--,102,79,--,--,--,--,--,--,162,118,171,--,--,--,--,--,9,--,106,140,--,186,148,--,--,--,99,61,--,180,73,--,--,99,99,--,--,--,--,--,--,189,147,--,--,--,--,--,--,--,--,--
20141022,Black Skinhead,,"15,839,309",185,4,20,151,13,--,--,45,177,--,--,37,21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,10,--,--,--,--,--,--,--,50,--,--,35,--,--,48,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20170214,All We Got,"Chance the Rapper, Chicago Children's Choir","15,834,805",175,109,--,174,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20191026,God Is,,"15,694,429",34,11,52,19,49,151,115,49,71,142,172,54,69,--,--,152,--,--,152,112,106,123,85,--,90,103,--,22,141,118,87,--,--,136,--,77,--,100,32,173,91,54,--,--,59,67,--,--,--,--,--,--,57,168,--,--,--,--,--,--,142,--,--
20191026,Water,Ant Clemons,"14,896,589",35,13,51,22,48,135,122,44,69,136,188,51,66,--,--,145,--,--,167,106,105,197,84,--,96,97,--,18,140,121,82,--,--,127,--,80,--,93,31,151,87,51,--,--,55,58,--,--,--,197,--,--,62,142,--,--,--,--,--,--,147,--,--
20191025,Every Hour,Sunday Service Choir,"14,786,084",31,12,46,23,47,126,119,50,74,139,166,52,62,195,195,141,--,--,135,108,94,116,87,--,80,86,--,26,120,112,71,--,--,145,--,67,--,117,35,156,86,59,197,187,54,71,--,--,--,139,--,--,76,131,--,--,--,--,--,--,166,--,--
20160405,Real Friends,,"14,763,840",68,42,63,56,69,168,137,83,111,185,--,80,86,--,--,--,--,--,--,120,200,--,149,--,--,--,--,35,--,--,--,--,--,--,--,--,--,--,142,--,178,--,--,--,139,146,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20161025,Forever,"Drake, Lil Wayne, Eminem","13,550,004",--,115,--,125,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20160405,Wolves,,"13,233,901",70,43,68,61,86,170,171,88,136,184,--,101,88,--,--,--,--,--,--,136,--,--,158,--,--,--,--,34,--,--,--,--,--,--,--,--,--,--,133,--,123,156,--,--,129,138,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20191026,Hands On,Fred Hammond,"13,082,428",43,18,63,29,58,169,161,55,85,156,108,65,73,--,--,171,--,--,--,131,121,141,101,--,124,113,--,27,181,137,105,--,--,158,--,114,--,101,41,197,117,62,--,--,66,72,--,--,--,--,--,--,73,176,--,--,--,--,--,--,195,--,--
20160404,Feedback,,"11,110,853",71,41,77,65,90,182,199,99,146,194,--,102,92,--,--,--,--,--,--,138,--,--,197,--,--,--,--,42,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,182,193,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20191026,Jesus Is Lord,,"10,851,351",56,24,73,47,73,--,101,80,100,120,135,78,96,--,--,102,--,--,--,178,172,161,136,--,115,153,--,36,176,80,147,--,--,109,--,127,--,196,57,84,176,87,--,--,98,130,--,--,--,--,--,--,97,--,--,--,--,--,--,--,--,--,--
20181128,KANGA,6ix9ine,"10,216,554",132,79,151,72,160,143,61,188,193,72,71,58,167,95,--,180,--,--,--,123,57,130,169,--,--,184,--,86,--,71,67,--,--,123,--,--,--,90,162,166,95,--,159,--,--,111,--,--,--,95,--,--,--,122,--,--,--,--,--,--,170,--,--
20181207,One Minute,"XXXTENTACION, Travis Barker","9,427,341",59,23,122,57,90,96,200,154,118,58,183,83,92,122,--,165,140,--,--,179,110,108,116,--,--,66,--,65,--,95,163,--,82,61,--,--,--,12,44,149,82,61,149,--,51,20,--,--,--,--,--,--,104,115,--,--,--,--,--,--,66,--,--
20160401,Highlights,,"8,269,686",90,51,85,84,110,--,189,137,140,--,136,132,111,--,--,--,--,--,--,186,--,--,--,--,--,--,--,52,--,--,--,--,169,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20161021,Tiimmy Turner - Remix,Desiigner,"7,220,046",--,119,--,194,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,182,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20160404,No More Parties In LA,,"6,801,483",122,71,102,100,123,--,--,171,--,139,--,149,122,--,--,--,--,--,--,--,--,--,--,--,--,--,--,73,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20180503,American Boy,Estelle,"6,346,559",--,--,106,--,170,--,--,--,--,--,166,--,109,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,167,--,--,--,126,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
