Peak Date,Track,With,Streams,Global,US,GB,CA,AU,DE,SE,DK,NO,NL,FR,NZ,IE,IT,BR,PL,ES,MX,PH,CH,BE,FI,PT,TR,SG,AT,AR,IS,MY,HU,CZ,CL,TW,GR,CO,HK,ID,RO,LV,IL,SK,LT,CR,JP,EE,BG,PE,IN,TH,DO,EC,PA,MT,LU,GT,HN,PY,UY,VN,BO,CY,SV,NI
20180525,What Would Meek Do?,Pusha T,"6,336,744",170,61,194,76,159,--,--,--,--,--,--,175,148,--,--,--,--,--,--,--,--,--,--,--,--,--,--,190,--,--,--,--,--,190,--,--,--,192,--,--,--,--,--,--,--,116,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20180429,Ye vs. the People (starring TI as the People),,"6,195,759",171,79,104,64,97,--,152,160,174,139,--,92,98,--,--,--,--,--,--,--,179,151,--,--,--,--,--,83,--,122,188,--,--,149,--,--,--,143,193,80,--,178,--,--,195,111,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20170119,Castro,"Yo Gotti, Big Sean, Quavo, 2 Chainz","6,036,958",--,153,--,125,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20160401,I Love Kanye,,"5,994,733",102,58,101,91,105,--,--,128,161,--,--,129,113,--,--,--,--,--,--,--,--,--,--,--,--,--,--,60,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20160722,P**** Print,Gucci Mane,"5,920,666",125,55,--,105,--,--,--,--,--,--,--,--,--,--,--,109,--,--,--,199,178,--,--,--,--,--,--,118,--,--,94,--,--,--,--,--,--,--,199,--,159,--,--,--,--,104,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20160401,Freestyle 4,,"5,799,448",111,65,105,99,126,--,--,167,--,--,--,161,134,--,--,--,--,--,--,--,--,--,--,--,--,--,--,62,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20160404,Facts (Charlie Heat Version),,"5,618,054",133,77,121,97,145,--,--,154,--,--,--,172,176,--,--,--,--,--,--,--,--,--,--,--,--,--,--,67,--,--,--,--,127,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20150225,All Your Fault,Big Sean,"5,105,088",102,30,187,97,--,--,--,160,--,--,--,--,--,--,--,120,--,--,--,131,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20160401,Frank's Track,,"4,785,154",131,76,110,107,138,--,--,147,--,--,--,167,147,--,--,--,--,--,--,--,--,--,--,--,--,--,--,58,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20160404,30 Hours,,"4,614,304",161,95,131,124,181,--,--,167,--,--,--,147,179,--,--,--,--,--,--,--,--,--,--,--,--,--,--,79,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20180616,Cops Shot The Kid,Nas,"4,367,862",158,75,173,91,101,--,--,167,--,157,--,109,194,--,--,--,--,--,--,162,157,--,131,--,--,--,--,--,--,190,--,--,--,101,--,--,--,127,--,101,--,--,--,--,--,102,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20160401,Low Lights,,"4,275,237",126,73,108,109,135,--,--,175,192,--,--,177,130,--,--,--,--,--,--,--,--,--,--,--,--,--,--,64,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20150221,Clique,"JAY Z, Big Sean","3,485,662",--,181,--,212,191,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20150827,POWER,,"3,147,872",--,155,177,181,--,173,--,--,--,--,257,--,168,--,--,229,--,--,--,144,--,--,--,--,--,--,--,132,--,--,--,--,--,--,--,--,--,--,148,--,--,--,--,--,--,167,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20170324,New Slaves,,"2,559,909",--,7,37,--,27,--,--,--,--,--,--,47,36,--,--,--,--,--,--,--,--,--,--,--,--,--,--,33,--,53,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20150527,Jukebox Joints,"A$AP Rocky, Joe Fox","2,443,538",177,72,196,132,181,210,--,209,230,--,212,152,--,--,--,171,--,--,--,183,317,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20150209,Bound 2,,"2,254,226",--,23,--,139,45,--,--,--,--,--,--,48,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20180616,everything,"Nas, The-Dream","2,047,731",122,161,110,84,150,--,--,--,--,--,--,171,146,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,85,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20141208,Can't Stop,Theophilus London,"1,966,047",183,174,159,78,145,184,--,--,--,183,187,140,195,188,--,182,--,--,78,188,--,--,--,143,88,--,--,172,95,112,106,--,116,122,--,83,--,--,79,--,88,76,--,--,104,--,--,--,--,--,--,--,65,--,--,--,--,--,--,--,--,--,--
20170106,Feel Me,Tyga,"1,836,230",135,147,78,138,193,--,185,--,161,--,--,--,95,--,--,104,--,--,--,101,142,156,130,--,--,133,--,--,--,91,109,--,--,--,--,--,--,--,--,--,--,--,--,190,--,172,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20160401,Siiiiiiiiilver Surffffeeeeer Intermission,,"1,800,285",186,116,186,160,175,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,82,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20130623,Blood On The Leaves,,"1,752,045",--,14,50,--,38,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20160506,Figure it Out,"French Montana, Nas","1,675,306",--,161,--,142,--,--,--,--,154,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20130623,Hold My Liquor,,"1,592,202",--,16,49,--,39,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,40,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20130623,I Am A God,,"1,568,378",--,10,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20130623,On Sight,,"1,315,388",--,12,44,--,33,--,--,--,--,--,--,--,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20130623,I'm In It,,"1,070,659",--,21,--,--,47,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20201017,Nah Nah Nah,,"592,884",--,100,--,134,--,--,164,--,152,--,--,--,--,--,--,--,--,--,--,--,--,189,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,166,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20130623,Guilt Trip,,"543,921",--,30,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20130623,Send It Up,,"525,971",--,32,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20170324,Touch The Sky,Lupe Fiasco,"449,224",--,--,113,--,160,--,--,--,--,--,--,--,118,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20180831,XTCY,,"362,081",--,113,--,--,--,--,171,--,147,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,184,--,--,--,131,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20140202,Thank You,"Busta Rhymes, Q-Tip, Lil Wayne","353,711",--,--,38,--,45,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20201023,Track 6,"Ty Dolla $ign, Anderson .Paak, Thundercat","318,652",--,116,--,144,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20201127,Smack DVD,SAINt JHN,"298,691",--,157,--,103,--,--,--,--,98,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20201120,Nah Nah Nah,"DaBaby, 2 Chainz","297,489",--,169,--,163,--,--,--,--,174,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20191204,No Church In The Wild,"JAY Z, Frank Ocean, The-Dream","283,962",--,--,179,--,--,--,--,--,--,--,--,--,50,147,--,--,--,--,--,--,--,--,--,--,--,--,--,102,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20151218,M.P.A.,"Pusha T, A$AP Rocky, The-Dream","243,480",--,141,--,192,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20171110,Good Life,T-Pain,"226,040",--,--,127,--,107,--,--,--,--,--,--,--,130,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20150904,Piss On Your Grave,Travis Scott,"221,159",--,117,--,178,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20130623,I Am A God,God,"173,405",--,--,41,--,26,--,--,--,--,--,--,--,40,--,--,--,--,--,--,--,--,--,--,--,--,--,--,37,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20141225,Christmas In Harlem,"CyHi The Prynce, Teyana Taylor","142,156",--,176,--,188,--,--,--,--,--,183,--,--,--,--,--,--,--,--,--,144,156,--,--,--,177,--,--,--,--,153,--,--,114,--,--,172,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20160623,Saint Pablo,,"122,352",--,187,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20141125,Drunk in Love Remix,"Beyoncé, JAY Z","83,609",--,162,190,--,--,--,--,--,--,--,--,--,--,--,162,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20150427,SMUCKERS,"Tyler, The Creator, Lil Wayne","79,517",--,236,--,233,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,247,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20200315,Runaway,Pusha T,"79,282",--,--,--,--,114,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20160421,Monster,"JAY Z, Rick Ross, Nicki Minaj, Bon Iver","74,224",--,--,130,--,--,--,--,--,--,--,--,--,103,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20150425,Blessings - Extended Version,"Big Sean, Drake","68,847",--,248,--,--,--,--,--,--,--,--,--,--,--,--,--,176,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20200511,All Of The Lights,,"52,403",--,--,189,--,125,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20151022,Run This Town,"JAY Z, Rihanna","34,473",--,--,--,--,104,--,--,--,--,--,--,198,--,--,164,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20151119,All Falls Down,Syleena Johnson,"28,236",--,--,156,250,--,--,--,--,--,--,--,--,164,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20190906,Take Me to the Light,"Francis and the Lights, Bon Iver","23,870",--,--,--,--,--,--,180,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20150505,U Mad,Vic Mensa,"17,937",--,--,--,186,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20151016,Homecoming,Chris Martin,"13,575",--,--,--,--,173,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20170331,Love Yourself,Mary J. Blige,"13,566",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,178,--,--,--,--,--,--,--,--,--,--,--,--,--,153,--,--,--,--,--,--,--,--,--,--,--,--,--,163,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20191204,Otis,"JAY Z, Otis Redding","11,037",--,--,--,--,--,--,--,--,--,--,--,--,131,--,--,--,--,--,--,--,--,--,--,--,--,--,--,144,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20160428,Flashing Lights,,"8,708",--,--,--,--,190,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20191205,Why I Love You,"JAY Z, Mr Hudson","1,266",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,160,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
